<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  82%|██████▌ | 6871/8341 [05:02<01:01, 24.10fights/s]
Creating training dataset:  82%|██████▌ | 6875/8341 [05:02<00:55, 26.22fights/s]
Creating training dataset:  82%|██████▌ | 6879/8341 [05:02<00:53, 27.31fights/s]
Creating training dataset:  83%|██████▌ | 6882/8341 [05:03<00:55, 26.21fights/s]
Creating training dataset:  83%|██████▌ | 6888/8341 [05:03<00:44, 32.83fights/s]
Creating training dataset:  83%|██████▌ | 6892/8341 [05:03<00:51, 27.90fights/s]
Creating training dataset:  83%|██████▌ | 6895/8341 [05:03<00:54, 26.67fights/s]
Creating training dataset:  83%|██████▌ | 6899/8341 [05:03<00:53, 26.93fights/s]
Creating training dataset:  83%|██████▌ | 6902/8341 [05:03<00:58, 24.74fights/s]
Creating training dataset:  83%|██████▌ | 6905/8341 [05:03<00:57, 24.87fights/s]
Creating training dataset:  83%|██████▋ | 6909/8341 [05:04<00:50, 28.42fights/s]
Creating training dataset:  83%|██████▋ | 6912/8341 [05:04<00:55, 25.96fights/s]
Creating training dataset:  83%|██████▋ | 6915/8341 [05:04<00:58, 24.23fights/s]
Creating training dataset:  83%|██████▋ | 6918/8341 [05:04<01:00, 23.66fights/s]
Creating training dataset:  83%|██████▋ | 6921/8341 [05:04<00:56, 25.09fights/s]
Creating training dataset:  83%|██████▋ | 6925/8341 [05:04<00:50, 27.91fights/s]
Creating training dataset:  83%|██████▋ | 6929/8341 [05:04<00:45, 30.82fights/s]
Creating training dataset:  83%|██████▋ | 6933/8341 [05:05<00:52, 26.93fights/s]
Creating training dataset:  83%|██████▋ | 6936/8341 [05:05<00:57, 24.57fights/s]
Creating training dataset:  83%|██████▋ | 6940/8341 [05:05<00:53, 26.24fights/s]
Creating training dataset:  83%|██████▋ | 6943/8341 [05:05<00:51, 26.90fights/s]
Creating training dataset:  83%|██████▋ | 6946/8341 [05:05<00:56, 24.70fights/s]
Creating training dataset:  83%|██████▋ | 6950/8341 [05:05<00:49, 27.93fights/s]
Creating training dataset:  83%|██████▋ | 6953/8341 [05:05<00:56, 24.78fights/s]
Creating training dataset:  83%|██████▋ | 6956/8341 [05:05<01:00, 22.73fights/s]
Creating training dataset:  83%|██████▋ | 6959/8341 [05:06<00:57, 24.09fights/s]
Creating training dataset:  83%|██████▋ | 6962/8341 [05:06<00:55, 24.68fights/s]
Creating training dataset:  84%|██████▋ | 6965/8341 [05:06<01:04, 21.49fights/s]
Creating training dataset:  84%|██████▋ | 6968/8341 [05:06<01:00, 22.82fights/s]
Creating training dataset:  84%|██████▋ | 6971/8341 [05:06<00:56, 24.14fights/s]
Creating training dataset:  84%|██████▋ | 6974/8341 [05:06<00:59, 23.17fights/s]
Creating training dataset:  84%|██████▋ | 6977/8341 [05:06<00:58, 23.12fights/s]
Creating training dataset:  84%|██████▋ | 6980/8341 [05:06<00:57, 23.48fights/s]
Creating training dataset:  84%|██████▋ | 6984/8341 [05:07<00:54, 24.81fights/s]
Creating training dataset:  84%|██████▋ | 6987/8341 [05:07<00:59, 22.58fights/s]
Creating training dataset:  84%|██████▋ | 6991/8341 [05:07<00:52, 25.66fights/s]
Creating training dataset:  84%|██████▋ | 6995/8341 [05:07<00:50, 26.47fights/s]
Creating training dataset:  84%|██████▋ | 6998/8341 [05:07<00:53, 24.93fights/s]
Creating training dataset:  84%|██████▋ | 7004/8341 [05:07<00:46, 28.79fights/s]
Creating training dataset:  84%|██████▋ | 7007/8341 [05:07<00:48, 27.32fights/s]
Creating training dataset:  84%|██████▋ | 7010/8341 [05:08<00:50, 26.28fights/s]
Creating training dataset:  84%|██████▋ | 7014/8341 [05:08<00:47, 27.77fights/s]
Creating training dataset:  84%|██████▋ | 7017/8341 [05:08<00:52, 25.26fights/s]
Creating training dataset:  84%|██████▋ | 7020/8341 [05:08<00:53, 24.82fights/s]
Creating training dataset:  84%|██████▋ | 7024/8341 [05:08<00:49, 26.38fights/s]
Creating training dataset:  84%|██████▋ | 7027/8341 [05:08<00:52, 24.96fights/s]
Creating training dataset:  84%|██████▋ | 7030/8341 [05:08<00:53, 24.33fights/s]
Creating training dataset:  84%|██████▋ | 7033/8341 [05:09<00:54, 24.06fights/s]
Creating training dataset:  84%|██████▋ | 7036/8341 [05:09<00:51, 25.50fights/s]
Creating training dataset:  84%|██████▊ | 7039/8341 [05:09<00:56, 23.15fights/s]
Creating training dataset:  84%|██████▊ | 7042/8341 [05:09<00:54, 23.94fights/s]
Creating training dataset:  84%|██████▊ | 7045/8341 [05:09<00:51, 25.11fights/s]
Creating training dataset:  84%|██████▊ | 7048/8341 [05:09<00:49, 26.17fights/s]
Creating training dataset:  85%|██████▊ | 7051/8341 [05:09<00:52, 24.66fights/s]
Creating training dataset:  85%|██████▊ | 7054/8341 [05:09<00:51, 24.75fights/s]
Creating training dataset:  85%|██████▊ | 7058/8341 [05:10<00:48, 26.72fights/s]
Creating training dataset:  85%|██████▊ | 7061/8341 [05:10<00:51, 24.82fights/s]
Creating training dataset:  85%|██████▊ | 7064/8341 [05:10<00:53, 23.87fights/s]
Creating training dataset:  85%|██████▊ | 7068/8341 [05:10<00:50, 24.98fights/s]
Creating training dataset:  85%|██████▊ | 7071/8341 [05:10<00:53, 23.81fights/s]
Creating training dataset:  85%|██████▊ | 7074/8341 [05:10<00:52, 24.22fights/s]
Creating training dataset:  85%|██████▊ | 7078/8341 [05:10<00:46, 27.35fights/s]
Creating training dataset:  85%|██████▊ | 7081/8341 [05:10<00:50, 24.71fights/s]
Creating training dataset:  85%|██████▊ | 7084/8341 [05:11<00:52, 24.13fights/s]
Creating training dataset:  85%|██████▊ | 7087/8341 [05:11<00:50, 24.84fights/s]
Creating training dataset:  85%|██████▊ | 7090/8341 [05:11<00:56, 22.07fights/s]
Creating training dataset:  85%|██████▊ | 7093/8341 [05:11<00:57, 21.70fights/s]
Creating training dataset:  85%|██████▊ | 7096/8341 [05:11<00:52, 23.58fights/s]
Creating training dataset:  85%|██████▊ | 7099/8341 [05:11<00:49, 25.06fights/s]
Creating training dataset:  85%|██████▊ | 7103/8341 [05:11<00:47, 25.95fights/s]
Creating training dataset:  85%|██████▊ | 7109/8341 [05:12<00:38, 32.12fights/s]
Creating training dataset:  85%|██████▊ | 7113/8341 [05:12<00:43, 28.08fights/s]
Creating training dataset:  85%|██████▊ | 7116/8341 [05:12<00:43, 28.43fights/s]
Creating training dataset:  85%|██████▊ | 7120/8341 [05:12<00:43, 27.82fights/s]
Creating training dataset:  85%|██████▊ | 7123/8341 [05:12<00:48, 24.89fights/s]
Creating training dataset:  85%|██████▊ | 7126/8341 [05:12<00:50, 24.13fights/s]
Creating training dataset:  85%|██████▊ | 7130/8341 [05:12<00:44, 27.25fights/s]
Creating training dataset:  86%|██████▊ | 7134/8341 [05:12<00:42, 28.37fights/s]
Creating training dataset:  86%|██████▊ | 7139/8341 [05:13<00:35, 33.52fights/s]
Creating training dataset:  86%|██████▊ | 7143/8341 [05:13<00:41, 28.68fights/s]
Creating training dataset:  86%|██████▊ | 7147/8341 [05:13<00:44, 26.53fights/s]
Creating training dataset:  86%|██████▊ | 7151/8341 [05:13<00:43, 27.27fights/s]
Creating training dataset:  86%|██████▊ | 7154/8341 [05:13<00:45, 25.82fights/s]
Creating training dataset:  86%|██████▊ | 7157/8341 [05:13<00:46, 25.49fights/s]
Creating training dataset:  86%|██████▊ | 7161/8341 [05:13<00:42, 27.45fights/s]
Creating training dataset:  86%|██████▊ | 7164/8341 [05:14<00:44, 26.18fights/s]
Creating training dataset:  86%|██████▊ | 7167/8341 [05:14<00:47, 24.61fights/s]
Creating training dataset:  86%|██████▉ | 7170/8341 [05:14<00:49, 23.81fights/s]
Creating training dataset:  86%|██████▉ | 7173/8341 [05:14<00:48, 24.33fights/s]
Creating training dataset:  86%|██████▉ | 7176/8341 [05:14<00:47, 24.40fights/s]
Creating training dataset:  86%|██████▉ | 7179/8341 [05:14<00:49, 23.52fights/s]
Creating training dataset:  86%|██████▉ | 7184/8341 [05:14<00:40, 28.44fights/s]
Creating training dataset:  86%|██████▉ | 7187/8341 [05:15<00:43, 26.43fights/s]
Creating training dataset:  86%|██████▉ | 7191/8341 [05:15<00:41, 27.74fights/s]
Creating training dataset:  86%|██████▉ | 7195/8341 [05:15<00:39, 29.33fights/s]
Creating training dataset:  86%|██████▉ | 7198/8341 [05:15<00:43, 26.44fights/s]
Creating training dataset:  86%|██████▉ | 7201/8341 [05:15<00:44, 25.62fights/s]
Creating training dataset:  86%|██████▉ | 7205/8341 [05:15<00:40, 27.97fights/s]
Creating training dataset:  86%|██████▉ | 7208/8341 [05:15<00:45, 25.02fights/s]
Creating training dataset:  86%|██████▉ | 7211/8341 [05:15<00:43, 26.06fights/s]
Creating training dataset:  86%|██████▉ | 7214/8341 [05:16<00:45, 24.67fights/s]
Creating training dataset:  87%|██████▉ | 7218/8341 [05:16<00:41, 26.88fights/s]
Creating training dataset:  87%|██████▉ | 7221/8341 [05:16<00:46, 23.86fights/s]
Creating training dataset:  87%|██████▉ | 7224/8341 [05:16<00:46, 23.79fights/s]
Creating training dataset:  87%|██████▉ | 7227/8341 [05:16<00:44, 25.21fights/s]
Creating training dataset:  87%|██████▉ | 7230/8341 [05:16<00:42, 25.87fights/s]
Creating training dataset:  87%|██████▉ | 7233/8341 [05:16<00:43, 25.55fights/s]
Creating training dataset:  87%|██████▉ | 7236/8341 [05:16<00:41, 26.51fights/s]
Creating training dataset:  87%|██████▉ | 7240/8341 [05:17<00:39, 27.74fights/s]
Creating training dataset:  87%|██████▉ | 7243/8341 [05:17<00:40, 26.92fights/s]
Creating training dataset:  87%|██████▉ | 7246/8341 [05:17<00:41, 26.60fights/s]
Creating training dataset:  87%|██████▉ | 7250/8341 [05:17<00:36, 29.96fights/s]
Creating training dataset:  87%|██████▉ | 7254/8341 [05:17<00:41, 26.18fights/s]
Creating training dataset:  87%|██████▉ | 7258/8341 [05:17<00:38, 28.17fights/s]
Creating training dataset:  87%|██████▉ | 7262/8341 [05:17<00:37, 28.55fights/s]
Creating training dataset:  87%|██████▉ | 7265/8341 [05:17<00:39, 27.09fights/s]
Creating training dataset:  87%|██████▉ | 7268/8341 [05:18<00:39, 27.32fights/s]
Creating training dataset:  87%|██████▉ | 7271/8341 [05:18<00:40, 26.27fights/s]
Creating training dataset:  87%|██████▉ | 7275/8341 [05:18<00:37, 28.54fights/s]
Creating training dataset:  87%|██████▉ | 7278/8341 [05:18<00:40, 26.56fights/s]
Creating training dataset:  87%|██████▉ | 7281/8341 [05:18<00:38, 27.28fights/s]
Creating training dataset:  87%|██████▉ | 7285/8341 [05:18<00:37, 28.53fights/s]
Creating training dataset:  87%|██████▉ | 7288/8341 [05:18<00:37, 27.86fights/s]
Creating training dataset:  87%|██████▉ | 7291/8341 [05:18<00:37, 28.16fights/s]
Creating training dataset:  87%|██████▉ | 7294/8341 [05:18<00:36, 28.58fights/s]
Creating training dataset:  87%|██████▉ | 7297/8341 [05:19<00:39, 26.20fights/s]
Creating training dataset:  88%|███████ | 7300/8341 [05:19<00:38, 26.78fights/s]
Creating training dataset:  88%|███████ | 7305/8341 [05:19<00:34, 30.04fights/s]
Creating training dataset:  88%|███████ | 7308/8341 [05:19<00:35, 29.33fights/s]
Creating training dataset:  88%|███████ | 7312/8341 [05:19<00:34, 29.79fights/s]
Creating training dataset:  88%|███████ | 7315/8341 [05:19<00:35, 29.28fights/s]
Creating training dataset:  88%|███████ | 7318/8341 [05:19<00:37, 27.23fights/s]
Creating training dataset:  88%|███████ | 7321/8341 [05:19<00:37, 27.18fights/s]
Creating training dataset:  88%|███████ | 7324/8341 [05:20<00:38, 26.35fights/s]
Creating training dataset:  88%|███████ | 7327/8341 [05:20<00:39, 25.54fights/s]
Creating training dataset:  88%|███████ | 7330/8341 [05:20<00:38, 26.06fights/s]
Creating training dataset:  88%|███████ | 7334/8341 [05:20<00:37, 26.99fights/s]
Creating training dataset:  88%|███████ | 7337/8341 [05:20<00:37, 26.81fights/s]
Creating training dataset:  88%|███████ | 7340/8341 [05:20<00:36, 27.32fights/s]
Creating training dataset:  88%|███████ | 7344/8341 [05:20<00:32, 30.63fights/s]
Creating training dataset:  88%|███████ | 7348/8341 [05:20<00:31, 31.82fights/s]
Creating training dataset:  88%|███████ | 7354/8341 [05:21<00:26, 37.25fights/s]
Creating training dataset:  88%|███████ | 7358/8341 [05:21<00:27, 35.42fights/s]
Creating training dataset:  88%|███████ | 7362/8341 [05:21<00:27, 35.61fights/s]
Creating training dataset:  88%|███████ | 7366/8341 [05:21<00:32, 29.83fights/s]
Creating training dataset:  88%|███████ | 7370/8341 [05:21<00:32, 29.62fights/s]
Creating training dataset:  88%|███████ | 7374/8341 [05:21<00:35, 26.98fights/s]
Creating training dataset:  88%|███████ | 7377/8341 [05:21<00:36, 26.12fights/s]
Creating training dataset:  88%|███████ | 7380/8341 [05:21<00:35, 26.88fights/s]
Creating training dataset:  89%|███████ | 7383/8341 [05:22<00:38, 24.98fights/s]
Creating training dataset:  89%|███████ | 7386/8341 [05:22<00:39, 24.01fights/s]
Creating training dataset:  89%|███████ | 7390/8341 [05:22<00:35, 27.16fights/s]
Creating training dataset:  89%|███████ | 7394/8341 [05:22<00:33, 28.27fights/s]
Creating training dataset:  89%|███████ | 7397/8341 [05:22<00:35, 26.87fights/s]
Creating training dataset:  89%|███████ | 7400/8341 [05:22<00:34, 27.30fights/s]
Creating training dataset:  89%|███████ | 7404/8341 [05:22<00:32, 28.66fights/s]
Creating training dataset:  89%|███████ | 7407/8341 [05:22<00:33, 27.70fights/s]
Creating training dataset:  89%|███████ | 7410/8341 [05:23<00:32, 28.25fights/s]
Creating training dataset:  89%|███████ | 7413/8341 [05:23<00:35, 26.15fights/s]
Creating training dataset:  89%|███████ | 7416/8341 [05:23<00:36, 25.56fights/s]
Creating training dataset:  89%|███████ | 7419/8341 [05:23<00:35, 26.20fights/s]
Creating training dataset:  89%|███████ | 7423/8341 [05:23<00:30, 29.71fights/s]
Creating training dataset:  89%|███████ | 7427/8341 [05:23<00:33, 27.28fights/s]
Creating training dataset:  89%|███████▏| 7434/8341 [05:23<00:26, 34.40fights/s]
Creating training dataset:  89%|███████▏| 7438/8341 [05:24<00:31, 29.01fights/s]
Creating training dataset:  89%|███████▏| 7442/8341 [05:24<00:31, 28.23fights/s]
Creating training dataset:  89%|███████▏| 7445/8341 [05:24<00:33, 26.64fights/s]
Creating training dataset:  89%|███████▏| 7448/8341 [05:24<00:32, 27.29fights/s]
Creating training dataset:  89%|███████▏| 7451/8341 [05:24<00:32, 27.55fights/s]
Creating training dataset:  89%|███████▏| 7454/8341 [05:24<00:32, 26.90fights/s]
Creating training dataset:  89%|███████▏| 7457/8341 [05:24<00:34, 25.67fights/s]
Creating training dataset:  89%|███████▏| 7460/8341 [05:24<00:33, 26.53fights/s]
Creating training dataset:  89%|███████▏| 7463/8341 [05:25<00:32, 26.87fights/s]
Creating training dataset:  90%|███████▏| 7466/8341 [05:25<00:33, 25.82fights/s]
Creating training dataset:  90%|███████▏| 7469/8341 [05:25<00:33, 26.12fights/s]
Creating training dataset:  90%|███████▏| 7473/8341 [05:25<00:29, 29.00fights/s]
Creating training dataset:  90%|███████▏| 7476/8341 [05:25<00:32, 26.64fights/s]
Creating training dataset:  90%|███████▏| 7479/8341 [05:25<00:32, 26.80fights/s]
Creating training dataset:  90%|███████▏| 7482/8341 [05:25<00:31, 27.11fights/s]
Creating training dataset:  90%|███████▏| 7486/8341 [05:25<00:31, 27.56fights/s]
Creating training dataset:  90%|███████▏| 7489/8341 [05:25<00:33, 25.61fights/s]
Creating training dataset:  90%|███████▏| 7492/8341 [05:26<00:33, 25.13fights/s]
Creating training dataset:  90%|███████▏| 7496/8341 [05:26<00:30, 28.13fights/s]
Creating training dataset:  90%|███████▏| 7499/8341 [05:26<00:30, 27.82fights/s]
Creating training dataset:  90%|███████▏| 7502/8341 [05:26<00:32, 26.14fights/s]
Creating training dataset:  90%|███████▏| 7505/8341 [05:26<00:33, 24.93fights/s]
Creating training dataset:  90%|███████▏| 7508/8341 [05:26<00:32, 25.54fights/s]
Creating training dataset:  90%|███████▏| 7511/8341 [05:26<00:32, 25.81fights/s]
Creating training dataset:  90%|███████▏| 7514/8341 [05:26<00:31, 26.61fights/s]
Creating training dataset:  90%|███████▏| 7517/8341 [05:27<00:30, 26.74fights/s]
Creating training dataset:  90%|███████▏| 7520/8341 [05:27<00:30, 26.97fights/s]
Creating training dataset:  90%|███████▏| 7523/8341 [05:27<00:29, 27.74fights/s]
Creating training dataset:  90%|███████▏| 7527/8341 [05:27<00:28, 28.44fights/s]
Creating training dataset:  90%|███████▏| 7530/8341 [05:27<00:29, 27.56fights/s]
Creating training dataset:  90%|███████▏| 7534/8341 [05:27<00:26, 30.02fights/s]
Creating training dataset:  90%|███████▏| 7538/8341 [05:27<00:29, 27.48fights/s]
Creating training dataset:  90%|███████▏| 7541/8341 [05:27<00:28, 27.81fights/s]
Creating training dataset:  90%|███████▏| 7545/8341 [05:28<00:28, 28.00fights/s]
Creating training dataset:  91%|███████▏| 7552/8341 [05:28<00:20, 38.47fights/s]
Creating training dataset:  91%|███████▏| 7557/8341 [05:28<00:23, 33.69fights/s]
Creating training dataset:  91%|███████▎| 7561/8341 [05:28<00:24, 31.95fights/s]
Creating training dataset:  91%|███████▎| 7565/8341 [05:28<00:25, 30.48fights/s]
Creating training dataset:  91%|███████▎| 7569/8341 [05:28<00:26, 29.57fights/s]
Creating training dataset:  91%|███████▎| 7573/8341 [05:28<00:27, 28.23fights/s]
Creating training dataset:  91%|███████▎| 7576/8341 [05:29<00:27, 27.98fights/s]
Creating training dataset:  91%|███████▎| 7580/8341 [05:29<00:26, 28.29fights/s]
Creating training dataset:  91%|███████▎| 7583/8341 [05:29<00:30, 24.57fights/s]
Creating training dataset:  91%|███████▎| 7586/8341 [05:29<00:30, 24.97fights/s]
Creating training dataset:  91%|███████▎| 7589/8341 [05:29<00:31, 24.22fights/s]
Creating training dataset:  91%|███████▎| 7592/8341 [05:29<00:31, 24.05fights/s]
Creating training dataset:  91%|███████▎| 7595/8341 [05:29<00:30, 24.62fights/s]
Creating training dataset:  91%|███████▎| 7599/8341 [05:29<00:30, 24.66fights/s]
Creating training dataset:  91%|███████▎| 7602/8341 [05:30<00:30, 23.96fights/s]
Creating training dataset:  91%|███████▎| 7605/8341 [05:30<00:31, 23.13fights/s]
Creating training dataset:  91%|███████▎| 7608/8341 [05:30<00:31, 23.33fights/s]
Creating training dataset:  91%|███████▎| 7611/8341 [05:30<00:38, 19.01fights/s]
Creating training dataset:  91%|███████▎| 7615/8341 [05:30<00:33, 21.59fights/s]
Creating training dataset:  91%|███████▎| 7618/8341 [05:30<00:31, 23.23fights/s]
Creating training dataset:  91%|███████▎| 7623/8341 [05:30<00:25, 28.54fights/s]
Creating training dataset:  91%|███████▎| 7627/8341 [05:31<00:26, 27.28fights/s]
Creating training dataset:  91%|███████▎| 7630/8341 [05:31<00:25, 27.50fights/s]
Creating training dataset:  92%|███████▎| 7634/8341 [05:31<00:24, 28.42fights/s]
Creating training dataset:  92%|███████▎| 7638/8341 [05:31<00:23, 29.33fights/s]
Creating training dataset:  92%|███████▎| 7642/8341 [05:31<00:22, 30.65fights/s]
Creating training dataset:  92%|███████▎| 7646/8341 [05:31<00:24, 28.35fights/s]
Creating training dataset:  92%|███████▎| 7650/8341 [05:31<00:23, 29.13fights/s]
Creating training dataset:  92%|███████▎| 7653/8341 [05:32<00:24, 28.08fights/s]
Creating training dataset:  92%|███████▎| 7657/8341 [05:32<00:22, 30.58fights/s]
Creating training dataset:  92%|███████▎| 7661/8341 [05:32<00:21, 31.26fights/s]
Creating training dataset:  92%|███████▎| 7665/8341 [05:32<00:22, 29.71fights/s]
Creating training dataset:  92%|███████▎| 7669/8341 [05:32<00:22, 29.65fights/s]
Creating training dataset:  92%|███████▎| 7672/8341 [05:32<00:22, 29.27fights/s]
Creating training dataset:  92%|███████▎| 7676/8341 [05:32<00:22, 30.19fights/s]
Creating training dataset:  92%|███████▎| 7680/8341 [05:32<00:23, 28.33fights/s]
Creating training dataset:  92%|███████▎| 7683/8341 [05:33<00:26, 24.55fights/s]
Creating training dataset:  92%|███████▎| 7687/8341 [05:33<00:24, 26.69fights/s]
Creating training dataset:  92%|███████▍| 7691/8341 [05:33<00:22, 29.29fights/s]
Creating training dataset:  92%|███████▍| 7695/8341 [05:33<00:21, 30.03fights/s]
Creating training dataset:  92%|███████▍| 7699/8341 [05:33<00:21, 30.39fights/s]
Creating training dataset:  92%|███████▍| 7703/8341 [05:33<00:20, 30.49fights/s]
Creating training dataset:  92%|███████▍| 7707/8341 [05:33<00:24, 26.23fights/s]
Creating training dataset:  92%|███████▍| 7710/8341 [05:34<00:24, 25.86fights/s]
Creating training dataset:  92%|███████▍| 7714/8341 [05:34<00:23, 27.05fights/s]
Creating training dataset:  93%|███████▍| 7717/8341 [05:34<00:24, 25.98fights/s]
Creating training dataset:  93%|███████▍| 7721/8341 [05:34<00:21, 28.58fights/s]
Creating training dataset:  93%|███████▍| 7724/8341 [05:34<00:22, 27.28fights/s]
Creating training dataset:  93%|███████▍| 7728/8341 [05:34<00:21, 28.78fights/s]
Creating training dataset:  93%|███████▍| 7732/8341 [05:34<00:19, 30.69fights/s]
Creating training dataset:  93%|███████▍| 7736/8341 [05:34<00:19, 30.83fights/s]
Creating training dataset:  93%|███████▍| 7740/8341 [05:35<00:18, 31.87fights/s]
Creating training dataset:  93%|███████▍| 7744/8341 [05:35<00:18, 32.24fights/s]
Creating training dataset:  93%|███████▍| 7748/8341 [05:35<00:18, 31.86fights/s]
Creating training dataset:  93%|███████▍| 7752/8341 [05:35<00:17, 33.83fights/s]
Creating training dataset:  93%|███████▍| 7756/8341 [05:35<00:17, 34.14fights/s]
Creating training dataset:  93%|███████▍| 7760/8341 [05:35<00:18, 30.66fights/s]
Creating training dataset:  93%|███████▍| 7766/8341 [05:35<00:17, 33.39fights/s]
Creating training dataset:  93%|███████▍| 7770/8341 [05:35<00:17, 32.22fights/s]
Creating training dataset:  93%|███████▍| 7775/8341 [05:36<00:16, 34.17fights/s]
Creating training dataset:  93%|███████▍| 7779/8341 [05:36<00:16, 33.59fights/s]
Creating training dataset:  93%|███████▍| 7784/8341 [05:36<00:16, 33.82fights/s]
Creating training dataset:  93%|███████▍| 7788/8341 [05:36<00:18, 29.52fights/s]
Creating training dataset:  93%|███████▍| 7793/8341 [05:36<00:17, 30.56fights/s]
Creating training dataset:  93%|███████▍| 7797/8341 [05:36<00:19, 28.32fights/s]
Creating training dataset:  94%|███████▍| 7800/8341 [05:36<00:18, 28.52fights/s]
Creating training dataset:  94%|███████▍| 7805/8341 [05:37<00:17, 31.45fights/s]
Creating training dataset:  94%|███████▍| 7811/8341 [05:37<00:15, 35.15fights/s]
Creating training dataset:  94%|███████▍| 7815/8341 [05:37<00:15, 34.03fights/s]
Creating training dataset:  94%|███████▍| 7819/8341 [05:37<00:16, 31.46fights/s]
Creating training dataset:  94%|███████▌| 7823/8341 [05:37<00:21, 23.90fights/s]
Creating training dataset:  94%|███████▌| 7827/8341 [05:37<00:20, 25.40fights/s]
Creating training dataset:  94%|███████▌| 7830/8341 [05:37<00:19, 25.72fights/s]
Creating training dataset:  94%|███████▌| 7834/8341 [05:38<00:18, 26.95fights/s]
Creating training dataset:  94%|███████▌| 7838/8341 [05:38<00:18, 27.90fights/s]
Creating training dataset:  94%|███████▌| 7841/8341 [05:38<00:18, 27.62fights/s]
Creating training dataset:  94%|███████▌| 7846/8341 [05:38<00:17, 28.91fights/s]
Creating training dataset:  94%|███████▌| 7849/8341 [05:38<00:17, 28.41fights/s]
Creating training dataset:  94%|███████▌| 7852/8341 [05:38<00:17, 28.19fights/s]
Creating training dataset:  94%|███████▌| 7856/8341 [05:38<00:16, 29.33fights/s]
Creating training dataset:  94%|███████▌| 7859/8341 [05:38<00:17, 27.74fights/s]
Creating training dataset:  94%|███████▌| 7863/8341 [05:39<00:16, 28.43fights/s]
Creating training dataset:  94%|███████▌| 7866/8341 [05:39<00:17, 27.31fights/s]
Creating training dataset:  94%|███████▌| 7869/8341 [05:39<00:16, 27.81fights/s]
Creating training dataset:  94%|███████▌| 7874/8341 [05:39<00:14, 32.71fights/s]
Creating training dataset:  94%|███████▌| 7879/8341 [05:39<00:12, 37.27fights/s]
Creating training dataset:  95%|███████▌| 7883/8341 [05:39<00:13, 33.60fights/s]
Creating training dataset:  95%|███████▌| 7887/8341 [05:39<00:13, 34.33fights/s]
Creating training dataset:  95%|███████▌| 7892/8341 [05:39<00:13, 33.66fights/s]
Creating training dataset:  95%|███████▌| 7896/8341 [05:40<00:14, 31.43fights/s]
Creating training dataset:  95%|███████▌| 7900/8341 [05:40<00:14, 31.32fights/s]
Creating training dataset:  95%|███████▌| 7904/8341 [05:40<00:13, 31.33fights/s]
Creating training dataset:  95%|███████▌| 7908/8341 [05:40<00:13, 31.77fights/s]
Creating training dataset:  95%|███████▌| 7912/8341 [05:40<00:13, 30.88fights/s]
Creating training dataset:  95%|███████▌| 7916/8341 [05:40<00:14, 29.25fights/s]
Creating training dataset:  95%|███████▌| 7919/8341 [05:40<00:14, 28.22fights/s]
Creating training dataset:  95%|███████▌| 7923/8341 [05:41<00:13, 30.59fights/s]
Creating training dataset:  95%|███████▌| 7928/8341 [05:41<00:11, 35.28fights/s]
Creating training dataset:  95%|███████▌| 7933/8341 [05:41<00:10, 37.43fights/s]
Creating training dataset:  95%|███████▌| 7937/8341 [05:41<00:11, 34.84fights/s]
Creating training dataset:  95%|███████▌| 7941/8341 [05:41<00:11, 35.08fights/s]
Creating training dataset:  95%|███████▌| 7945/8341 [05:41<00:12, 31.81fights/s]
Creating training dataset:  95%|███████▌| 7949/8341 [05:41<00:13, 29.18fights/s]
Creating training dataset:  95%|███████▋| 7953/8341 [05:41<00:12, 31.10fights/s]
Creating training dataset:  95%|███████▋| 7957/8341 [05:42<00:12, 30.25fights/s]
Creating training dataset:  95%|███████▋| 7961/8341 [05:42<00:13, 28.38fights/s]
Creating training dataset:  95%|███████▋| 7965/8341 [05:42<00:13, 27.51fights/s]
Creating training dataset:  96%|███████▋| 7968/8341 [05:42<00:13, 27.12fights/s]
Creating training dataset:  96%|███████▋| 7973/8341 [05:42<00:12, 28.71fights/s]
Creating training dataset:  96%|███████▋| 7976/8341 [05:42<00:13, 27.96fights/s]
Creating training dataset:  96%|███████▋| 7980/8341 [05:42<00:11, 30.60fights/s]
Creating training dataset:  96%|███████▋| 7984/8341 [05:43<00:12, 28.03fights/s]
Creating training dataset:  96%|███████▋| 7987/8341 [05:43<00:12, 27.52fights/s]
Creating training dataset:  96%|███████▋| 7990/8341 [05:43<00:13, 26.03fights/s]
Creating training dataset:  96%|███████▋| 7995/8341 [05:43<00:11, 30.76fights/s]
Creating training dataset:  96%|███████▋| 7999/8341 [05:43<00:11, 29.29fights/s]
Creating training dataset:  96%|███████▋| 8004/8341 [05:43<00:10, 33.08fights/s]
Creating training dataset:  96%|███████▋| 8008/8341 [05:43<00:10, 32.45fights/s]
Creating training dataset:  96%|███████▋| 8013/8341 [05:43<00:09, 35.46fights/s]
Creating training dataset:  96%|███████▋| 8017/8341 [05:44<00:09, 33.92fights/s]
Creating training dataset:  96%|███████▋| 8021/8341 [05:44<00:09, 32.20fights/s]
Creating training dataset:  96%|███████▋| 8025/8341 [05:44<00:10, 29.32fights/s]
