<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  81%|██████▍ | 6723/8341 [04:42<00:58, 27.62fights/s]
Creating training dataset:  81%|██████▍ | 6726/8341 [04:42<01:05, 24.48fights/s]
Creating training dataset:  81%|██████▍ | 6729/8341 [04:43<01:05, 24.64fights/s]
Creating training dataset:  81%|██████▍ | 6733/8341 [04:43<01:01, 26.10fights/s]
Creating training dataset:  81%|██████▍ | 6736/8341 [04:43<01:02, 25.79fights/s]
Creating training dataset:  81%|██████▍ | 6739/8341 [04:43<01:04, 24.69fights/s]
Creating training dataset:  81%|██████▍ | 6743/8341 [04:43<01:00, 26.63fights/s]
Creating training dataset:  81%|██████▍ | 6746/8341 [04:43<01:00, 26.53fights/s]
Creating training dataset:  81%|██████▍ | 6749/8341 [04:43<00:58, 27.32fights/s]
Creating training dataset:  81%|██████▍ | 6753/8341 [04:43<00:52, 30.39fights/s]
Creating training dataset:  81%|██████▍ | 6757/8341 [04:44<00:52, 29.91fights/s]
Creating training dataset:  81%|██████▍ | 6761/8341 [04:44<00:50, 31.53fights/s]
Creating training dataset:  81%|██████▍ | 6766/8341 [04:44<00:44, 35.19fights/s]
Creating training dataset:  81%|██████▍ | 6770/8341 [04:44<00:52, 29.77fights/s]
Creating training dataset:  81%|██████▍ | 6774/8341 [04:44<00:55, 28.17fights/s]
Creating training dataset:  81%|██████▌ | 6778/8341 [04:44<00:57, 27.18fights/s]
Creating training dataset:  81%|██████▌ | 6781/8341 [04:44<00:59, 26.38fights/s]
Creating training dataset:  81%|██████▌ | 6785/8341 [04:45<00:56, 27.47fights/s]
Creating training dataset:  81%|██████▌ | 6789/8341 [04:45<00:54, 28.25fights/s]
Creating training dataset:  81%|██████▌ | 6792/8341 [04:45<00:54, 28.52fights/s]
Creating training dataset:  81%|██████▌ | 6797/8341 [04:45<00:48, 31.93fights/s]
Creating training dataset:  82%|██████▌ | 6801/8341 [04:45<00:49, 31.10fights/s]
Creating training dataset:  82%|██████▌ | 6805/8341 [04:45<00:54, 28.03fights/s]
Creating training dataset:  82%|██████▌ | 6808/8341 [04:45<00:58, 26.36fights/s]
Creating training dataset:  82%|██████▌ | 6812/8341 [04:45<00:55, 27.60fights/s]
Creating training dataset:  82%|██████▌ | 6816/8341 [04:46<00:53, 28.72fights/s]
Creating training dataset:  82%|██████▌ | 6820/8341 [04:46<00:50, 30.13fights/s]
Creating training dataset:  82%|██████▌ | 6824/8341 [04:46<00:51, 29.41fights/s]
Creating training dataset:  82%|██████▌ | 6827/8341 [04:46<00:55, 27.24fights/s]
Creating training dataset:  82%|██████▌ | 6831/8341 [04:46<00:51, 29.08fights/s]
Creating training dataset:  82%|██████▌ | 6835/8341 [04:46<00:50, 29.83fights/s]
Creating training dataset:  82%|██████▌ | 6839/8341 [04:46<00:51, 29.28fights/s]
Creating training dataset:  82%|██████▌ | 6843/8341 [04:46<00:48, 30.92fights/s]
Creating training dataset:  82%|██████▌ | 6847/8341 [04:47<00:50, 29.78fights/s]
Creating training dataset:  82%|██████▌ | 6851/8341 [04:47<00:52, 28.30fights/s]
Creating training dataset:  82%|██████▌ | 6855/8341 [04:47<00:48, 30.42fights/s]
Creating training dataset:  82%|██████▌ | 6859/8341 [04:47<00:48, 30.57fights/s]
Creating training dataset:  82%|██████▌ | 6863/8341 [04:47<00:51, 28.65fights/s]
Creating training dataset:  82%|██████▌ | 6867/8341 [04:47<00:52, 28.34fights/s]
Creating training dataset:  82%|██████▌ | 6870/8341 [04:47<00:55, 26.61fights/s]
Creating training dataset:  82%|██████▌ | 6873/8341 [04:48<00:57, 25.38fights/s]
Creating training dataset:  82%|██████▌ | 6878/8341 [04:48<00:47, 30.64fights/s]
Creating training dataset:  83%|██████▌ | 6882/8341 [04:48<00:51, 28.19fights/s]
Creating training dataset:  83%|██████▌ | 6889/8341 [04:48<00:42, 34.15fights/s]
Creating training dataset:  83%|██████▌ | 6893/8341 [04:48<00:48, 29.75fights/s]
Creating training dataset:  83%|██████▌ | 6897/8341 [04:48<00:48, 29.51fights/s]
Creating training dataset:  83%|██████▌ | 6901/8341 [04:49<00:55, 26.08fights/s]
Creating training dataset:  83%|██████▌ | 6904/8341 [04:49<00:54, 26.18fights/s]
Creating training dataset:  83%|██████▋ | 6908/8341 [04:49<00:50, 28.62fights/s]
Creating training dataset:  83%|██████▋ | 6912/8341 [04:49<00:51, 27.75fights/s]
Creating training dataset:  83%|██████▋ | 6915/8341 [04:49<00:55, 25.73fights/s]
Creating training dataset:  83%|██████▋ | 6918/8341 [04:49<00:56, 25.11fights/s]
Creating training dataset:  83%|██████▋ | 6922/8341 [04:49<00:53, 26.29fights/s]
Creating training dataset:  83%|██████▋ | 6927/8341 [04:49<00:45, 31.00fights/s]
Creating training dataset:  83%|██████▋ | 6931/8341 [04:50<00:46, 30.39fights/s]
Creating training dataset:  83%|██████▋ | 6935/8341 [04:50<00:53, 26.16fights/s]
Creating training dataset:  83%|██████▋ | 6938/8341 [04:50<00:52, 26.61fights/s]
Creating training dataset:  83%|██████▋ | 6942/8341 [04:50<00:49, 28.31fights/s]
Creating training dataset:  83%|██████▋ | 6945/8341 [04:50<00:52, 26.59fights/s]
Creating training dataset:  83%|██████▋ | 6948/8341 [04:50<00:51, 27.11fights/s]
Creating training dataset:  83%|██████▋ | 6952/8341 [04:50<00:50, 27.75fights/s]
Creating training dataset:  83%|██████▋ | 6955/8341 [04:51<00:54, 25.56fights/s]
Creating training dataset:  83%|██████▋ | 6958/8341 [04:51<00:54, 25.39fights/s]
Creating training dataset:  83%|██████▋ | 6962/8341 [04:51<00:51, 26.56fights/s]
Creating training dataset:  84%|██████▋ | 6965/8341 [04:51<01:01, 22.45fights/s]
Creating training dataset:  84%|██████▋ | 6968/8341 [04:51<00:57, 23.70fights/s]
Creating training dataset:  84%|██████▋ | 6972/8341 [04:51<00:52, 25.96fights/s]
Creating training dataset:  84%|██████▋ | 6975/8341 [04:51<00:53, 25.30fights/s]
Creating training dataset:  84%|██████▋ | 6978/8341 [04:51<00:53, 25.26fights/s]
Creating training dataset:  84%|██████▋ | 6982/8341 [04:52<00:50, 27.04fights/s]
Creating training dataset:  84%|██████▋ | 6985/8341 [04:52<00:54, 24.97fights/s]
Creating training dataset:  84%|██████▋ | 6988/8341 [04:52<00:54, 24.78fights/s]
Creating training dataset:  84%|██████▋ | 6992/8341 [04:52<00:48, 28.00fights/s]
Creating training dataset:  84%|██████▋ | 6996/8341 [04:52<00:48, 27.88fights/s]
Creating training dataset:  84%|██████▋ | 7000/8341 [04:52<00:43, 30.54fights/s]
Creating training dataset:  84%|██████▋ | 7004/8341 [04:52<00:43, 31.05fights/s]
Creating training dataset:  84%|██████▋ | 7008/8341 [04:52<00:43, 30.47fights/s]
Creating training dataset:  84%|██████▋ | 7012/8341 [04:53<00:45, 29.29fights/s]
Creating training dataset:  84%|██████▋ | 7015/8341 [04:53<00:45, 29.13fights/s]
Creating training dataset:  84%|██████▋ | 7018/8341 [04:53<00:45, 28.86fights/s]
Creating training dataset:  84%|██████▋ | 7021/8341 [04:53<00:47, 27.70fights/s]
Creating training dataset:  84%|██████▋ | 7025/8341 [04:53<00:45, 29.05fights/s]
Creating training dataset:  84%|██████▋ | 7028/8341 [04:53<00:50, 26.09fights/s]
Creating training dataset:  84%|██████▋ | 7031/8341 [04:53<00:50, 25.80fights/s]
Creating training dataset:  84%|██████▋ | 7034/8341 [04:53<00:50, 25.72fights/s]
Creating training dataset:  84%|██████▋ | 7037/8341 [04:54<00:50, 25.97fights/s]
Creating training dataset:  84%|██████▊ | 7040/8341 [04:54<00:52, 24.62fights/s]
Creating training dataset:  84%|██████▊ | 7043/8341 [04:54<00:49, 25.96fights/s]
Creating training dataset:  84%|██████▊ | 7047/8341 [04:54<00:48, 26.82fights/s]
Creating training dataset:  85%|██████▊ | 7050/8341 [04:54<00:50, 25.59fights/s]
Creating training dataset:  85%|██████▊ | 7054/8341 [04:54<00:48, 26.27fights/s]
Creating training dataset:  85%|██████▊ | 7058/8341 [04:54<00:45, 28.23fights/s]
Creating training dataset:  85%|██████▊ | 7061/8341 [04:54<00:48, 26.27fights/s]
Creating training dataset:  85%|██████▊ | 7064/8341 [04:55<00:50, 25.54fights/s]
Creating training dataset:  85%|██████▊ | 7068/8341 [04:55<00:47, 26.65fights/s]
Creating training dataset:  85%|██████▊ | 7071/8341 [04:55<00:50, 25.20fights/s]
Creating training dataset:  85%|██████▊ | 7074/8341 [04:55<00:49, 25.49fights/s]
Creating training dataset:  85%|██████▊ | 7078/8341 [04:55<00:46, 27.39fights/s]
Creating training dataset:  85%|██████▊ | 7081/8341 [04:55<00:52, 23.81fights/s]
Creating training dataset:  85%|██████▊ | 7084/8341 [04:55<00:51, 24.30fights/s]
Creating training dataset:  85%|██████▊ | 7087/8341 [04:56<00:49, 25.08fights/s]
Creating training dataset:  85%|██████▊ | 7090/8341 [04:56<00:55, 22.62fights/s]
Creating training dataset:  85%|██████▊ | 7093/8341 [04:56<00:55, 22.58fights/s]
Creating training dataset:  85%|██████▊ | 7097/8341 [04:56<00:48, 25.62fights/s]
Creating training dataset:  85%|██████▊ | 7100/8341 [04:56<00:47, 26.19fights/s]
Creating training dataset:  85%|██████▊ | 7103/8341 [04:56<00:46, 26.34fights/s]
Creating training dataset:  85%|██████▊ | 7109/8341 [04:56<00:36, 33.34fights/s]
Creating training dataset:  85%|██████▊ | 7113/8341 [04:56<00:41, 29.84fights/s]
Creating training dataset:  85%|██████▊ | 7117/8341 [04:57<00:40, 30.29fights/s]
Creating training dataset:  85%|██████▊ | 7121/8341 [04:57<00:43, 27.96fights/s]
Creating training dataset:  85%|██████▊ | 7124/8341 [04:57<00:45, 26.59fights/s]
Creating training dataset:  85%|██████▊ | 7127/8341 [04:57<00:45, 26.60fights/s]
Creating training dataset:  86%|██████▊ | 7132/8341 [04:57<00:40, 29.55fights/s]
Creating training dataset:  86%|██████▊ | 7137/8341 [04:57<00:35, 34.03fights/s]
Creating training dataset:  86%|██████▊ | 7141/8341 [04:57<00:38, 31.44fights/s]
Creating training dataset:  86%|██████▊ | 7145/8341 [04:58<00:39, 30.40fights/s]
Creating training dataset:  86%|██████▊ | 7149/8341 [04:58<00:37, 31.56fights/s]
Creating training dataset:  86%|██████▊ | 7153/8341 [04:58<00:42, 27.64fights/s]
Creating training dataset:  86%|██████▊ | 7156/8341 [04:58<00:42, 27.77fights/s]
Creating training dataset:  86%|██████▊ | 7159/8341 [04:58<00:42, 27.80fights/s]
Creating training dataset:  86%|██████▊ | 7163/8341 [04:58<00:39, 30.07fights/s]
Creating training dataset:  86%|██████▊ | 7167/8341 [04:58<00:43, 27.01fights/s]
Creating training dataset:  86%|██████▉ | 7170/8341 [04:58<00:45, 25.77fights/s]
Creating training dataset:  86%|██████▉ | 7173/8341 [04:59<00:44, 26.23fights/s]
Creating training dataset:  86%|██████▉ | 7176/8341 [04:59<00:44, 26.00fights/s]
Creating training dataset:  86%|██████▉ | 7179/8341 [04:59<00:46, 25.25fights/s]
Creating training dataset:  86%|██████▉ | 7184/8341 [04:59<00:38, 29.82fights/s]
Creating training dataset:  86%|██████▉ | 7188/8341 [04:59<00:40, 28.42fights/s]
Creating training dataset:  86%|██████▉ | 7191/8341 [04:59<00:40, 28.51fights/s]
Creating training dataset:  86%|██████▉ | 7195/8341 [04:59<00:37, 30.16fights/s]
Creating training dataset:  86%|██████▉ | 7199/8341 [05:00<00:42, 26.65fights/s]
Creating training dataset:  86%|██████▉ | 7202/8341 [05:00<00:42, 26.85fights/s]
Creating training dataset:  86%|██████▉ | 7206/8341 [05:00<00:38, 29.52fights/s]
Creating training dataset:  86%|██████▉ | 7210/8341 [05:00<00:41, 27.53fights/s]
Creating training dataset:  86%|██████▉ | 7213/8341 [05:00<00:42, 26.72fights/s]
Creating training dataset:  87%|██████▉ | 7216/8341 [05:00<00:41, 27.36fights/s]
Creating training dataset:  87%|██████▉ | 7219/8341 [05:00<00:40, 27.66fights/s]
Creating training dataset:  87%|██████▉ | 7222/8341 [05:00<00:43, 25.75fights/s]
Creating training dataset:  87%|██████▉ | 7225/8341 [05:00<00:44, 25.00fights/s]
Creating training dataset:  87%|██████▉ | 7229/8341 [05:01<00:43, 25.53fights/s]
Creating training dataset:  87%|██████▉ | 7233/8341 [05:01<00:40, 27.23fights/s]
Creating training dataset:  87%|██████▉ | 7237/8341 [05:01<00:37, 29.78fights/s]
Creating training dataset:  87%|██████▉ | 7241/8341 [05:01<00:37, 29.02fights/s]
Creating training dataset:  87%|██████▉ | 7244/8341 [05:01<00:42, 25.69fights/s]
Creating training dataset:  87%|██████▉ | 7248/8341 [05:01<00:39, 27.81fights/s]
Creating training dataset:  87%|██████▉ | 7252/8341 [05:01<00:40, 26.81fights/s]
Creating training dataset:  87%|██████▉ | 7255/8341 [05:02<00:41, 26.45fights/s]
Creating training dataset:  87%|██████▉ | 7260/8341 [05:02<00:35, 30.25fights/s]
Creating training dataset:  87%|██████▉ | 7264/8341 [05:02<00:38, 28.11fights/s]
Creating training dataset:  87%|██████▉ | 7268/8341 [05:02<00:35, 29.90fights/s]
Creating training dataset:  87%|██████▉ | 7272/8341 [05:02<00:36, 29.00fights/s]
Creating training dataset:  87%|██████▉ | 7276/8341 [05:02<00:35, 29.65fights/s]
Creating training dataset:  87%|██████▉ | 7280/8341 [05:02<00:35, 29.75fights/s]
Creating training dataset:  87%|██████▉ | 7284/8341 [05:02<00:32, 32.21fights/s]
Creating training dataset:  87%|██████▉ | 7288/8341 [05:03<00:35, 29.69fights/s]
Creating training dataset:  87%|██████▉ | 7292/8341 [05:03<00:35, 29.83fights/s]
Creating training dataset:  87%|██████▉ | 7296/8341 [05:03<00:35, 29.18fights/s]
Creating training dataset:  88%|███████ | 7299/8341 [05:03<00:37, 27.87fights/s]
Creating training dataset:  88%|███████ | 7304/8341 [05:03<00:32, 32.16fights/s]
Creating training dataset:  88%|███████ | 7308/8341 [05:03<00:34, 30.21fights/s]
Creating training dataset:  88%|███████ | 7312/8341 [05:03<00:33, 30.69fights/s]
Creating training dataset:  88%|███████ | 7316/8341 [05:04<00:33, 30.37fights/s]
Creating training dataset:  88%|███████ | 7320/8341 [05:04<00:35, 28.48fights/s]
Creating training dataset:  88%|███████ | 7324/8341 [05:04<00:35, 28.76fights/s]
Creating training dataset:  88%|███████ | 7327/8341 [05:04<00:36, 27.96fights/s]
Creating training dataset:  88%|███████ | 7331/8341 [05:04<00:35, 28.81fights/s]
Creating training dataset:  88%|███████ | 7334/8341 [05:04<00:34, 28.82fights/s]
Creating training dataset:  88%|███████ | 7337/8341 [05:04<00:35, 28.28fights/s]
Creating training dataset:  88%|███████ | 7340/8341 [05:04<00:34, 28.64fights/s]
Creating training dataset:  88%|███████ | 7345/8341 [05:05<00:29, 33.60fights/s]
Creating training dataset:  88%|███████ | 7349/8341 [05:05<00:28, 34.64fights/s]
Creating training dataset:  88%|███████ | 7355/8341 [05:05<00:26, 36.95fights/s]
Creating training dataset:  88%|███████ | 7359/8341 [05:05<00:26, 36.76fights/s]
Creating training dataset:  88%|███████ | 7363/8341 [05:05<00:26, 36.61fights/s]
Creating training dataset:  88%|███████ | 7367/8341 [05:05<00:31, 30.54fights/s]
Creating training dataset:  88%|███████ | 7371/8341 [05:05<00:32, 30.05fights/s]
Creating training dataset:  88%|███████ | 7375/8341 [05:06<00:35, 27.00fights/s]
Creating training dataset:  88%|███████ | 7378/8341 [05:06<00:36, 26.73fights/s]
Creating training dataset:  89%|███████ | 7382/8341 [05:06<00:34, 27.58fights/s]
Creating training dataset:  89%|███████ | 7385/8341 [05:06<00:36, 26.00fights/s]
Creating training dataset:  89%|███████ | 7388/8341 [05:06<00:36, 26.40fights/s]
Creating training dataset:  89%|███████ | 7392/8341 [05:06<00:32, 29.14fights/s]
Creating training dataset:  89%|███████ | 7395/8341 [05:06<00:33, 27.89fights/s]
Creating training dataset:  89%|███████ | 7398/8341 [05:06<00:34, 27.17fights/s]
Creating training dataset:  89%|███████ | 7402/8341 [05:06<00:31, 29.73fights/s]
Creating training dataset:  89%|███████ | 7406/8341 [05:07<00:33, 28.11fights/s]
Creating training dataset:  89%|███████ | 7409/8341 [05:07<00:33, 27.95fights/s]
Creating training dataset:  89%|███████ | 7412/8341 [05:07<00:32, 28.23fights/s]
Creating training dataset:  89%|███████ | 7415/8341 [05:07<00:33, 27.25fights/s]
Creating training dataset:  89%|███████ | 7418/8341 [05:07<00:34, 26.61fights/s]
Creating training dataset:  89%|███████ | 7423/8341 [05:07<00:30, 30.58fights/s]
Creating training dataset:  89%|███████ | 7427/8341 [05:07<00:30, 29.90fights/s]
Creating training dataset:  89%|███████▏| 7434/8341 [05:07<00:24, 37.24fights/s]
Creating training dataset:  89%|███████▏| 7438/8341 [05:08<00:28, 31.43fights/s]
Creating training dataset:  89%|███████▏| 7442/8341 [05:08<00:33, 26.73fights/s]
Creating training dataset:  89%|███████▏| 7445/8341 [05:08<00:34, 26.05fights/s]
Creating training dataset:  89%|███████▏| 7448/8341 [05:08<00:33, 26.89fights/s]
Creating training dataset:  89%|███████▏| 7451/8341 [05:08<00:32, 27.50fights/s]
Creating training dataset:  89%|███████▏| 7454/8341 [05:08<00:32, 27.19fights/s]
Creating training dataset:  89%|███████▏| 7457/8341 [05:08<00:33, 26.13fights/s]
Creating training dataset:  89%|███████▏| 7461/8341 [05:09<00:31, 27.68fights/s]
Creating training dataset:  89%|███████▏| 7464/8341 [05:09<00:32, 26.72fights/s]
Creating training dataset:  90%|███████▏| 7467/8341 [05:09<00:33, 26.19fights/s]
Creating training dataset:  90%|███████▏| 7471/8341 [05:09<00:30, 28.67fights/s]
Creating training dataset:  90%|███████▏| 7475/8341 [05:09<00:28, 29.95fights/s]
Creating training dataset:  90%|███████▏| 7479/8341 [05:09<00:30, 28.71fights/s]
Creating training dataset:  90%|███████▏| 7483/8341 [05:09<00:29, 29.21fights/s]
Creating training dataset:  90%|███████▏| 7487/8341 [05:09<00:28, 29.87fights/s]
Creating training dataset:  90%|███████▏| 7491/8341 [05:10<00:29, 28.48fights/s]
Creating training dataset:  90%|███████▏| 7495/8341 [05:10<00:28, 30.11fights/s]
Creating training dataset:  90%|███████▏| 7499/8341 [05:10<00:27, 30.32fights/s]
Creating training dataset:  90%|███████▏| 7503/8341 [05:10<00:30, 27.66fights/s]
Creating training dataset:  90%|███████▏| 7506/8341 [05:10<00:30, 27.52fights/s]
Creating training dataset:  90%|███████▏| 7509/8341 [05:10<00:30, 27.49fights/s]
Creating training dataset:  90%|███████▏| 7512/8341 [05:10<00:30, 27.29fights/s]
Creating training dataset:  90%|███████▏| 7516/8341 [05:10<00:28, 28.60fights/s]
Creating training dataset:  90%|███████▏| 7519/8341 [05:11<00:29, 27.76fights/s]
Creating training dataset:  90%|███████▏| 7523/8341 [05:11<00:28, 29.07fights/s]
Creating training dataset:  90%|███████▏| 7527/8341 [05:11<00:27, 29.71fights/s]
Creating training dataset:  90%|███████▏| 7530/8341 [05:11<00:28, 28.67fights/s]
Creating training dataset:  90%|███████▏| 7534/8341 [05:11<00:25, 31.13fights/s]
Creating training dataset:  90%|███████▏| 7538/8341 [05:11<00:27, 29.09fights/s]
Creating training dataset:  90%|███████▏| 7541/8341 [05:11<00:27, 28.77fights/s]
Creating training dataset:  90%|███████▏| 7545/8341 [05:11<00:27, 28.83fights/s]
Creating training dataset:  91%|███████▏| 7553/8341 [05:12<00:19, 39.50fights/s]
Creating training dataset:  91%|███████▏| 7557/8341 [05:12<00:21, 35.75fights/s]
Creating training dataset:  91%|███████▎| 7561/8341 [05:12<00:22, 33.97fights/s]
Creating training dataset:  91%|███████▎| 7565/8341 [05:12<00:24, 31.96fights/s]
Creating training dataset:  91%|███████▎| 7569/8341 [05:12<00:24, 31.52fights/s]
Creating training dataset:  91%|███████▎| 7573/8341 [05:12<00:25, 30.14fights/s]
Creating training dataset:  91%|███████▎| 7577/8341 [05:12<00:25, 30.07fights/s]
Creating training dataset:  91%|███████▎| 7581/8341 [05:13<00:24, 30.87fights/s]
Creating training dataset:  91%|███████▎| 7585/8341 [05:13<00:25, 29.75fights/s]
Creating training dataset:  91%|███████▎| 7589/8341 [05:13<00:24, 30.33fights/s]
Creating training dataset:  91%|███████▎| 7593/8341 [05:13<00:25, 29.57fights/s]
Creating training dataset:  91%|███████▎| 7597/8341 [05:13<00:23, 31.26fights/s]
Creating training dataset:  91%|███████▎| 7601/8341 [05:13<00:25, 28.61fights/s]
Creating training dataset:  91%|███████▎| 7604/8341 [05:13<00:26, 28.09fights/s]
Creating training dataset:  91%|███████▎| 7608/8341 [05:13<00:24, 29.52fights/s]
Creating training dataset:  91%|███████▎| 7612/8341 [05:14<00:23, 31.69fights/s]
Creating training dataset:  91%|███████▎| 7616/8341 [05:14<00:22, 32.31fights/s]
Creating training dataset:  91%|███████▎| 7620/8341 [05:14<00:21, 33.18fights/s]
Creating training dataset:  91%|███████▎| 7625/8341 [05:14<00:19, 36.07fights/s]
Creating training dataset:  91%|███████▎| 7629/8341 [05:14<00:21, 33.65fights/s]
Creating training dataset:  92%|███████▎| 7633/8341 [05:14<00:20, 33.96fights/s]
Creating training dataset:  92%|███████▎| 7637/8341 [05:14<00:20, 34.30fights/s]
Creating training dataset:  92%|███████▎| 7642/8341 [05:14<00:19, 35.06fights/s]
Creating training dataset:  92%|███████▎| 7646/8341 [05:15<00:21, 32.30fights/s]
Creating training dataset:  92%|███████▎| 7650/8341 [05:15<00:21, 32.64fights/s]
Creating training dataset:  92%|███████▎| 7654/8341 [05:15<00:21, 31.67fights/s]
Creating training dataset:  92%|███████▎| 7658/8341 [05:15<00:20, 33.67fights/s]
Creating training dataset:  92%|███████▎| 7662/8341 [05:15<00:20, 33.50fights/s]
Creating training dataset:  92%|███████▎| 7666/8341 [05:15<00:20, 33.75fights/s]
Creating training dataset:  92%|███████▎| 7670/8341 [05:15<00:21, 31.44fights/s]
Creating training dataset:  92%|███████▎| 7674/8341 [05:15<00:20, 32.11fights/s]
Creating training dataset:  92%|███████▎| 7679/8341 [05:16<00:20, 32.70fights/s]
Creating training dataset:  92%|███████▎| 7683/8341 [05:16<00:21, 30.05fights/s]
Creating training dataset:  92%|███████▎| 7687/8341 [05:16<00:20, 32.23fights/s]
Creating training dataset:  92%|███████▍| 7692/8341 [05:16<00:18, 34.21fights/s]
Creating training dataset:  92%|███████▍| 7696/8341 [05:16<00:18, 35.40fights/s]
Creating training dataset:  92%|███████▍| 7700/8341 [05:16<00:18, 34.57fights/s]
Creating training dataset:  92%|███████▍| 7704/8341 [05:16<00:18, 35.08fights/s]
Creating training dataset:  92%|███████▍| 7708/8341 [05:17<00:21, 28.81fights/s]
Creating training dataset:  92%|███████▍| 7712/8341 [05:17<00:21, 29.66fights/s]
Creating training dataset:  93%|███████▍| 7716/8341 [05:17<00:21, 29.50fights/s]
Creating training dataset:  93%|███████▍| 7720/8341 [05:17<00:20, 30.78fights/s]
Creating training dataset:  93%|███████▍| 7724/8341 [05:17<00:20, 30.59fights/s]
Creating training dataset:  93%|███████▍| 7728/8341 [05:17<00:19, 31.16fights/s]
Creating training dataset:  93%|███████▍| 7732/8341 [05:17<00:18, 32.98fights/s]
Creating training dataset:  93%|███████▍| 7736/8341 [05:17<00:18, 32.66fights/s]
Creating training dataset:  93%|███████▍| 7740/8341 [05:17<00:17, 33.84fights/s]
Creating training dataset:  93%|███████▍| 7744/8341 [05:18<00:17, 34.59fights/s]
Creating training dataset:  93%|███████▍| 7748/8341 [05:18<00:17, 34.00fights/s]
Creating training dataset:  93%|███████▍| 7753/8341 [05:18<00:16, 36.63fights/s]
Creating training dataset:  93%|███████▍| 7757/8341 [05:18<00:17, 33.46fights/s]
Creating training dataset:  93%|███████▍| 7761/8341 [05:18<00:17, 32.98fights/s]
Creating training dataset:  93%|███████▍| 7766/8341 [05:18<00:16, 35.59fights/s]
Creating training dataset:  93%|███████▍| 7770/8341 [05:18<00:16, 33.96fights/s]
Creating training dataset:  93%|███████▍| 7775/8341 [05:18<00:15, 36.45fights/s]
Creating training dataset:  93%|███████▍| 7779/8341 [05:19<00:15, 36.66fights/s]
Creating training dataset:  93%|███████▍| 7784/8341 [05:19<00:14, 37.23fights/s]
Creating training dataset:  93%|███████▍| 7788/8341 [05:19<00:17, 31.75fights/s]
Creating training dataset:  93%|███████▍| 7793/8341 [05:19<00:16, 33.98fights/s]
Creating training dataset:  93%|███████▍| 7797/8341 [05:19<00:16, 33.46fights/s]
Creating training dataset:  94%|███████▍| 7801/8341 [05:19<00:15, 34.89fights/s]
Creating training dataset:  94%|███████▍| 7806/8341 [05:19<00:13, 38.72fights/s]
Creating training dataset:  94%|███████▍| 7812/8341 [05:19<00:12, 42.08fights/s]
Creating training dataset:  94%|███████▍| 7817/8341 [05:20<00:13, 38.18fights/s]
Creating training dataset:  94%|███████▌| 7821/8341 [05:20<00:14, 34.91fights/s]
Creating training dataset:  94%|███████▌| 7825/8341 [05:20<00:15, 32.65fights/s]
Creating training dataset:  94%|███████▌| 7829/8341 [05:20<00:15, 33.71fights/s]
Creating training dataset:  94%|███████▌| 7833/8341 [05:20<00:16, 31.46fights/s]
Creating training dataset:  94%|███████▌| 7837/8341 [05:20<00:15, 32.79fights/s]
Creating training dataset:  94%|███████▌| 7841/8341 [05:20<00:15, 31.58fights/s]
Creating training dataset:  94%|███████▌| 7846/8341 [05:21<00:15, 32.82fights/s]
Creating training dataset:  94%|███████▌| 7850/8341 [05:21<00:15, 31.15fights/s]
Creating training dataset:  94%|███████▌| 7854/8341 [05:21<00:14, 33.21fights/s]
Creating training dataset:  94%|███████▌| 7858/8341 [05:21<00:14, 32.81fights/s]
Creating training dataset:  94%|███████▌| 7862/8341 [05:21<00:13, 34.32fights/s]
Creating training dataset:  94%|███████▌| 7866/8341 [05:21<00:14, 31.92fights/s]
Creating training dataset:  94%|███████▌| 7871/8341 [05:21<00:13, 33.74fights/s]
Creating training dataset:  94%|███████▌| 7878/8341 [05:21<00:11, 39.40fights/s]
Creating training dataset:  94%|███████▌| 7882/8341 [05:22<00:12, 37.16fights/s]
Creating training dataset:  95%|███████▌| 7886/8341 [05:22<00:12, 35.59fights/s]
Creating training dataset:  95%|███████▌| 7892/8341 [05:22<00:12, 36.95fights/s]
Creating training dataset:  95%|███████▌| 7896/8341 [05:22<00:12, 35.16fights/s]
Creating training dataset:  95%|███████▌| 7900/8341 [05:22<00:12, 35.01fights/s]
Creating training dataset:  95%|███████▌| 7904/8341 [05:22<00:12, 35.03fights/s]
Creating training dataset:  95%|███████▌| 7908/8341 [05:22<00:12, 35.20fights/s]
Creating training dataset:  95%|███████▌| 7912/8341 [05:22<00:12, 33.55fights/s]
Creating training dataset:  95%|███████▌| 7916/8341 [05:23<00:13, 31.70fights/s]
Creating training dataset:  95%|███████▌| 7920/8341 [05:23<00:13, 31.31fights/s]
Creating training dataset:  95%|███████▌| 7924/8341 [05:23<00:12, 32.47fights/s]
Creating training dataset:  95%|███████▌| 7931/8341 [05:23<00:09, 41.77fights/s]
Creating training dataset:  95%|███████▌| 7936/8341 [05:23<00:11, 36.71fights/s]
Creating training dataset:  95%|███████▌| 7940/8341 [05:23<00:10, 37.49fights/s]
Creating training dataset:  95%|███████▌| 7944/8341 [05:23<00:11, 34.82fights/s]
Creating training dataset:  95%|███████▌| 7948/8341 [05:23<00:11, 33.70fights/s]
Creating training dataset:  95%|███████▋| 7952/8341 [05:24<00:11, 32.51fights/s]
