<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  87%|██████▉ | 7255/8341 [04:59<00:39, 27.47fights/s]
Creating training dataset:  87%|██████▉ | 7260/8341 [04:59<00:34, 31.13fights/s]
Creating training dataset:  87%|██████▉ | 7264/8341 [04:59<00:37, 28.71fights/s]
Creating training dataset:  87%|██████▉ | 7268/8341 [05:00<00:35, 30.32fights/s]
Creating training dataset:  87%|██████▉ | 7272/8341 [05:00<00:36, 29.53fights/s]
Creating training dataset:  87%|██████▉ | 7276/8341 [05:00<00:35, 30.20fights/s]
Creating training dataset:  87%|██████▉ | 7280/8341 [05:00<00:35, 29.71fights/s]
Creating training dataset:  87%|██████▉ | 7284/8341 [05:00<00:33, 31.66fights/s]
Creating training dataset:  87%|██████▉ | 7288/8341 [05:00<00:36, 28.81fights/s]
Creating training dataset:  87%|██████▉ | 7291/8341 [05:00<00:36, 28.47fights/s]
Creating training dataset:  87%|██████▉ | 7295/8341 [05:01<00:38, 27.32fights/s]
Creating training dataset:  87%|██████▉ | 7298/8341 [05:01<00:38, 27.03fights/s]
Creating training dataset:  88%|███████ | 7302/8341 [05:01<00:35, 29.46fights/s]
Creating training dataset:  88%|███████ | 7306/8341 [05:01<00:32, 31.80fights/s]
Creating training dataset:  88%|███████ | 7310/8341 [05:01<00:33, 30.68fights/s]
Creating training dataset:  88%|███████ | 7314/8341 [05:01<00:31, 32.16fights/s]
Creating training dataset:  88%|███████ | 7318/8341 [05:01<00:35, 28.58fights/s]
Creating training dataset:  88%|███████ | 7321/8341 [05:01<00:35, 28.63fights/s]
Creating training dataset:  88%|███████ | 7324/8341 [05:02<00:36, 28.05fights/s]
Creating training dataset:  88%|███████ | 7327/8341 [05:02<00:36, 27.69fights/s]
Creating training dataset:  88%|███████ | 7331/8341 [05:02<00:34, 28.92fights/s]
Creating training dataset:  88%|███████ | 7334/8341 [05:02<00:34, 29.18fights/s]
Creating training dataset:  88%|███████ | 7337/8341 [05:02<00:34, 28.81fights/s]
Creating training dataset:  88%|███████ | 7340/8341 [05:02<00:34, 28.91fights/s]
Creating training dataset:  88%|███████ | 7345/8341 [05:02<00:29, 33.54fights/s]
Creating training dataset:  88%|███████ | 7349/8341 [05:02<00:29, 33.88fights/s]
Creating training dataset:  88%|███████ | 7354/8341 [05:02<00:26, 37.56fights/s]
Creating training dataset:  88%|███████ | 7358/8341 [05:03<00:27, 35.47fights/s]
Creating training dataset:  88%|███████ | 7362/8341 [05:03<00:27, 35.86fights/s]
Creating training dataset:  88%|███████ | 7366/8341 [05:03<00:31, 30.90fights/s]
Creating training dataset:  88%|███████ | 7370/8341 [05:03<00:31, 31.01fights/s]
Creating training dataset:  88%|███████ | 7374/8341 [05:03<00:34, 28.41fights/s]
Creating training dataset:  88%|███████ | 7377/8341 [05:03<00:34, 27.87fights/s]
Creating training dataset:  88%|███████ | 7381/8341 [05:03<00:33, 28.45fights/s]
Creating training dataset:  89%|███████ | 7384/8341 [05:04<00:36, 26.13fights/s]
Creating training dataset:  89%|███████ | 7387/8341 [05:04<00:36, 26.02fights/s]
Creating training dataset:  89%|███████ | 7391/8341 [05:04<00:32, 29.15fights/s]
Creating training dataset:  89%|███████ | 7395/8341 [05:04<00:30, 30.55fights/s]
Creating training dataset:  89%|███████ | 7399/8341 [05:04<00:31, 29.61fights/s]
Creating training dataset:  89%|███████ | 7403/8341 [05:04<00:29, 32.14fights/s]
Creating training dataset:  89%|███████ | 7407/8341 [05:04<00:33, 28.18fights/s]
Creating training dataset:  89%|███████ | 7411/8341 [05:04<00:33, 28.05fights/s]
Creating training dataset:  89%|███████ | 7414/8341 [05:05<00:34, 26.93fights/s]
Creating training dataset:  89%|███████ | 7417/8341 [05:05<00:35, 26.34fights/s]
Creating training dataset:  89%|███████ | 7421/8341 [05:05<00:31, 29.60fights/s]
Creating training dataset:  89%|███████ | 7425/8341 [05:05<00:31, 29.36fights/s]
Creating training dataset:  89%|███████▏| 7430/8341 [05:05<00:26, 34.06fights/s]
Creating training dataset:  89%|███████▏| 7435/8341 [05:05<00:24, 36.48fights/s]
Creating training dataset:  89%|███████▏| 7439/8341 [05:05<00:29, 30.59fights/s]
Creating training dataset:  89%|███████▏| 7443/8341 [05:05<00:31, 28.76fights/s]
Creating training dataset:  89%|███████▏| 7447/8341 [05:06<00:29, 30.11fights/s]
Creating training dataset:  89%|███████▏| 7451/8341 [05:06<00:29, 29.86fights/s]
Creating training dataset:  89%|███████▏| 7455/8341 [05:06<00:31, 27.83fights/s]
Creating training dataset:  89%|███████▏| 7458/8341 [05:06<00:32, 26.96fights/s]
Creating training dataset:  89%|███████▏| 7462/8341 [05:06<00:31, 28.06fights/s]
Creating training dataset:  89%|███████▏| 7465/8341 [05:06<00:33, 26.46fights/s]
Creating training dataset:  90%|███████▏| 7468/8341 [05:06<00:32, 26.66fights/s]
Creating training dataset:  90%|███████▏| 7472/8341 [05:07<00:30, 28.49fights/s]
Creating training dataset:  90%|███████▏| 7475/8341 [05:07<00:30, 28.40fights/s]
Creating training dataset:  90%|███████▏| 7478/8341 [05:07<00:31, 27.27fights/s]
Creating training dataset:  90%|███████▏| 7482/8341 [05:07<00:31, 27.45fights/s]
Creating training dataset:  90%|███████▏| 7486/8341 [05:07<00:30, 27.92fights/s]
Creating training dataset:  90%|███████▏| 7489/8341 [05:07<00:31, 27.20fights/s]
Creating training dataset:  90%|███████▏| 7492/8341 [05:07<00:31, 27.04fights/s]
Creating training dataset:  90%|███████▏| 7496/8341 [05:07<00:27, 30.31fights/s]
Creating training dataset:  90%|███████▏| 7500/8341 [05:08<00:29, 28.39fights/s]
Creating training dataset:  90%|███████▏| 7503/8341 [05:08<00:31, 26.91fights/s]
Creating training dataset:  90%|███████▏| 7506/8341 [05:08<00:31, 26.86fights/s]
Creating training dataset:  90%|███████▏| 7509/8341 [05:08<00:30, 27.07fights/s]
Creating training dataset:  90%|███████▏| 7512/8341 [05:08<00:30, 27.31fights/s]
Creating training dataset:  90%|███████▏| 7515/8341 [05:08<00:29, 27.79fights/s]
Creating training dataset:  90%|███████▏| 7518/8341 [05:08<00:30, 26.84fights/s]
Creating training dataset:  90%|███████▏| 7522/8341 [05:08<00:29, 28.03fights/s]
Creating training dataset:  90%|███████▏| 7526/8341 [05:08<00:28, 28.74fights/s]
Creating training dataset:  90%|███████▏| 7529/8341 [05:09<00:28, 28.24fights/s]
Creating training dataset:  90%|███████▏| 7533/8341 [05:09<00:27, 29.18fights/s]
Creating training dataset:  90%|███████▏| 7536/8341 [05:09<00:29, 26.96fights/s]
Creating training dataset:  90%|███████▏| 7540/8341 [05:09<00:27, 29.09fights/s]
Creating training dataset:  90%|███████▏| 7544/8341 [05:09<00:26, 30.59fights/s]
Creating training dataset:  91%|███████▏| 7550/8341 [05:09<00:20, 37.81fights/s]
Creating training dataset:  91%|███████▏| 7555/8341 [05:09<00:20, 38.64fights/s]
Creating training dataset:  91%|███████▏| 7559/8341 [05:09<00:23, 33.89fights/s]
Creating training dataset:  91%|███████▎| 7563/8341 [05:10<00:22, 34.22fights/s]
Creating training dataset:  91%|███████▎| 7567/8341 [05:10<00:23, 32.46fights/s]
Creating training dataset:  91%|███████▎| 7571/8341 [05:10<00:23, 32.56fights/s]
Creating training dataset:  91%|███████▎| 7575/8341 [05:10<00:25, 30.55fights/s]
Creating training dataset:  91%|███████▎| 7579/8341 [05:10<00:24, 31.41fights/s]
Creating training dataset:  91%|███████▎| 7583/8341 [05:10<00:25, 29.75fights/s]
Creating training dataset:  91%|███████▎| 7587/8341 [05:10<00:24, 30.20fights/s]
Creating training dataset:  91%|███████▎| 7591/8341 [05:11<00:25, 28.98fights/s]
Creating training dataset:  91%|███████▎| 7594/8341 [05:11<00:26, 28.58fights/s]
Creating training dataset:  91%|███████▎| 7598/8341 [05:11<00:24, 30.81fights/s]
Creating training dataset:  91%|███████▎| 7602/8341 [05:11<00:25, 28.54fights/s]
Creating training dataset:  91%|███████▎| 7605/8341 [05:11<00:26, 27.78fights/s]
Creating training dataset:  91%|███████▎| 7609/8341 [05:11<00:24, 29.41fights/s]
Creating training dataset:  91%|███████▎| 7613/8341 [05:11<00:23, 31.60fights/s]
Creating training dataset:  91%|███████▎| 7617/8341 [05:11<00:23, 31.18fights/s]
Creating training dataset:  91%|███████▎| 7623/8341 [05:11<00:19, 37.25fights/s]
Creating training dataset:  91%|███████▎| 7627/8341 [05:12<00:20, 34.63fights/s]
Creating training dataset:  91%|███████▎| 7631/8341 [05:12<00:20, 34.45fights/s]
Creating training dataset:  92%|███████▎| 7635/8341 [05:12<00:20, 34.29fights/s]
Creating training dataset:  92%|███████▎| 7639/8341 [05:12<00:19, 35.22fights/s]
Creating training dataset:  92%|███████▎| 7643/8341 [05:12<00:20, 34.04fights/s]
Creating training dataset:  92%|███████▎| 7647/8341 [05:12<00:21, 32.53fights/s]
Creating training dataset:  92%|███████▎| 7651/8341 [05:12<00:21, 32.23fights/s]
Creating training dataset:  92%|███████▎| 7655/8341 [05:12<00:22, 30.95fights/s]
Creating training dataset:  92%|███████▎| 7660/8341 [05:13<00:19, 35.51fights/s]
Creating training dataset:  92%|███████▎| 7664/8341 [05:13<00:21, 31.93fights/s]
Creating training dataset:  92%|███████▎| 7668/8341 [05:13<00:21, 32.02fights/s]
Creating training dataset:  92%|███████▎| 7672/8341 [05:13<00:20, 32.50fights/s]
Creating training dataset:  92%|███████▎| 7676/8341 [05:13<00:19, 33.72fights/s]
Creating training dataset:  92%|███████▎| 7680/8341 [05:13<00:19, 33.80fights/s]
Creating training dataset:  92%|███████▎| 7684/8341 [05:13<00:21, 31.14fights/s]
Creating training dataset:  92%|███████▎| 7688/8341 [05:13<00:20, 32.17fights/s]
Creating training dataset:  92%|███████▍| 7693/8341 [05:14<00:18, 34.75fights/s]
Creating training dataset:  92%|███████▍| 7698/8341 [05:14<00:17, 37.48fights/s]
Creating training dataset:  92%|███████▍| 7702/8341 [05:14<00:17, 35.66fights/s]
Creating training dataset:  92%|███████▍| 7706/8341 [05:14<00:19, 31.99fights/s]
Creating training dataset:  92%|███████▍| 7710/8341 [05:14<00:21, 30.04fights/s]
Creating training dataset:  92%|███████▍| 7714/8341 [05:14<00:20, 30.49fights/s]
Creating training dataset:  93%|███████▍| 7718/8341 [05:14<00:20, 30.45fights/s]
Creating training dataset:  93%|███████▍| 7722/8341 [05:15<00:19, 32.42fights/s]
Creating training dataset:  93%|███████▍| 7726/8341 [05:15<00:21, 28.62fights/s]
Creating training dataset:  93%|███████▍| 7731/8341 [05:15<00:18, 32.50fights/s]
Creating training dataset:  93%|███████▍| 7735/8341 [05:15<00:19, 31.25fights/s]
Creating training dataset:  93%|███████▍| 7739/8341 [05:15<00:18, 33.18fights/s]
Creating training dataset:  93%|███████▍| 7743/8341 [05:15<00:18, 33.07fights/s]
Creating training dataset:  93%|███████▍| 7748/8341 [05:15<00:17, 33.85fights/s]
Creating training dataset:  93%|███████▍| 7753/8341 [05:15<00:16, 36.25fights/s]
Creating training dataset:  93%|███████▍| 7757/8341 [05:16<00:17, 33.27fights/s]
Creating training dataset:  93%|███████▍| 7761/8341 [05:16<00:17, 32.94fights/s]
Creating training dataset:  93%|███████▍| 7766/8341 [05:16<00:16, 35.51fights/s]
Creating training dataset:  93%|███████▍| 7770/8341 [05:16<00:16, 34.39fights/s]
Creating training dataset:  93%|███████▍| 7775/8341 [05:16<00:15, 36.52fights/s]
Creating training dataset:  93%|███████▍| 7779/8341 [05:16<00:15, 36.11fights/s]
Creating training dataset:  93%|███████▍| 7784/8341 [05:16<00:15, 35.66fights/s]
Creating training dataset:  93%|███████▍| 7788/8341 [05:17<00:17, 30.75fights/s]
Creating training dataset:  93%|███████▍| 7793/8341 [05:17<00:16, 33.08fights/s]
Creating training dataset:  93%|███████▍| 7797/8341 [05:17<00:16, 32.72fights/s]
Creating training dataset:  94%|███████▍| 7801/8341 [05:17<00:15, 34.41fights/s]
Creating training dataset:  94%|███████▍| 7807/8341 [05:17<00:13, 39.77fights/s]
Creating training dataset:  94%|███████▍| 7812/8341 [05:17<00:12, 41.97fights/s]
Creating training dataset:  94%|███████▍| 7817/8341 [05:17<00:13, 38.44fights/s]
Creating training dataset:  94%|███████▌| 7821/8341 [05:17<00:14, 35.19fights/s]
Creating training dataset:  94%|███████▌| 7825/8341 [05:18<00:15, 32.85fights/s]
Creating training dataset:  94%|███████▌| 7830/8341 [05:18<00:14, 34.50fights/s]
Creating training dataset:  94%|███████▌| 7834/8341 [05:18<00:14, 35.30fights/s]
Creating training dataset:  94%|███████▌| 7838/8341 [05:18<00:14, 34.81fights/s]
Creating training dataset:  94%|███████▌| 7842/8341 [05:18<00:14, 33.78fights/s]
Creating training dataset:  94%|███████▌| 7846/8341 [05:18<00:14, 33.96fights/s]
Creating training dataset:  94%|███████▌| 7850/8341 [05:18<00:15, 31.51fights/s]
Creating training dataset:  94%|███████▌| 7854/8341 [05:18<00:14, 33.30fights/s]
Creating training dataset:  94%|███████▌| 7858/8341 [05:19<00:15, 32.06fights/s]
Creating training dataset:  94%|███████▌| 7862/8341 [05:19<00:14, 33.43fights/s]
Creating training dataset:  94%|███████▌| 7866/8341 [05:19<00:15, 31.32fights/s]
Creating training dataset:  94%|███████▌| 7871/8341 [05:19<00:13, 33.57fights/s]
Creating training dataset:  94%|███████▌| 7878/8341 [05:19<00:11, 39.26fights/s]
Creating training dataset:  94%|███████▌| 7882/8341 [05:19<00:11, 38.32fights/s]
Creating training dataset:  95%|███████▌| 7886/8341 [05:19<00:12, 36.68fights/s]
Creating training dataset:  95%|███████▌| 7892/8341 [05:19<00:11, 38.21fights/s]
Creating training dataset:  95%|███████▌| 7896/8341 [05:20<00:12, 35.95fights/s]
Creating training dataset:  95%|███████▌| 7900/8341 [05:20<00:12, 35.35fights/s]
Creating training dataset:  95%|███████▌| 7904/8341 [05:20<00:12, 35.17fights/s]
Creating training dataset:  95%|███████▌| 7908/8341 [05:20<00:12, 35.42fights/s]
Creating training dataset:  95%|███████▌| 7912/8341 [05:20<00:12, 34.19fights/s]
Creating training dataset:  95%|███████▌| 7916/8341 [05:20<00:13, 31.79fights/s]
Creating training dataset:  95%|███████▌| 7920/8341 [05:20<00:13, 30.63fights/s]
Creating training dataset:  95%|███████▌| 7924/8341 [05:20<00:13, 31.69fights/s]
Creating training dataset:  95%|███████▌| 7931/8341 [05:21<00:10, 40.35fights/s]
Creating training dataset:  95%|███████▌| 7936/8341 [05:21<00:11, 34.81fights/s]
Creating training dataset:  95%|███████▌| 7940/8341 [05:21<00:11, 35.75fights/s]
Creating training dataset:  95%|███████▌| 7944/8341 [05:21<00:11, 33.79fights/s]
Creating training dataset:  95%|███████▌| 7948/8341 [05:21<00:11, 33.30fights/s]
Creating training dataset:  95%|███████▋| 7952/8341 [05:21<00:12, 32.37fights/s]
Creating training dataset:  95%|███████▋| 7956/8341 [05:21<00:11, 33.14fights/s]
Creating training dataset:  95%|███████▋| 7960/8341 [05:21<00:12, 31.45fights/s]
Creating training dataset:  95%|███████▋| 7964/8341 [05:22<00:11, 32.42fights/s]
Creating training dataset:  96%|███████▋| 7968/8341 [05:22<00:12, 28.87fights/s]
Creating training dataset:  96%|███████▋| 7973/8341 [05:22<00:12, 29.94fights/s]
Creating training dataset:  96%|███████▋| 7977/8341 [05:22<00:12, 29.97fights/s]
Creating training dataset:  96%|███████▋| 7981/8341 [05:22<00:11, 31.49fights/s]
Creating training dataset:  96%|███████▋| 7985/8341 [05:22<00:12, 28.60fights/s]
Creating training dataset:  96%|███████▋| 7989/8341 [05:22<00:12, 27.65fights/s]
Creating training dataset:  96%|███████▋| 7993/8341 [05:23<00:11, 29.59fights/s]
Creating training dataset:  96%|███████▋| 7998/8341 [05:23<00:11, 31.11fights/s]
Creating training dataset:  96%|███████▋| 8002/8341 [05:23<00:10, 33.16fights/s]
Creating training dataset:  96%|███████▋| 8006/8341 [05:23<00:10, 32.92fights/s]
Creating training dataset:  96%|███████▋| 8011/8341 [05:23<00:09, 36.27fights/s]
Creating training dataset:  96%|███████▋| 8015/8341 [05:23<00:09, 35.79fights/s]
Creating training dataset:  96%|███████▋| 8019/8341 [05:23<00:09, 35.49fights/s]
Creating training dataset:  96%|███████▋| 8023/8341 [05:23<00:09, 34.05fights/s]
Creating training dataset:  96%|███████▋| 8027/8341 [05:24<00:09, 32.83fights/s]
Creating training dataset:  96%|███████▋| 8031/8341 [05:24<00:09, 34.11fights/s]
Creating training dataset:  96%|███████▋| 8035/8341 [05:24<00:09, 32.58fights/s]
Creating training dataset:  96%|███████▋| 8039/8341 [05:24<00:09, 31.52fights/s]
Creating training dataset:  96%|███████▋| 8044/8341 [05:24<00:08, 35.14fights/s]
Creating training dataset:  96%|███████▋| 8048/8341 [05:24<00:08, 35.22fights/s]
Creating training dataset:  97%|███████▋| 8052/8341 [05:24<00:08, 34.24fights/s]
Creating training dataset:  97%|███████▋| 8056/8341 [05:24<00:08, 35.00fights/s]
Creating training dataset:  97%|███████▋| 8060/8341 [05:25<00:08, 33.64fights/s]
Creating training dataset:  97%|███████▋| 8064/8341 [05:25<00:08, 32.14fights/s]
Creating training dataset:  97%|███████▋| 8068/8341 [05:25<00:08, 31.94fights/s]
Creating training dataset:  97%|███████▋| 8072/8341 [05:25<00:08, 33.12fights/s]
Creating training dataset:  97%|███████▋| 8076/8341 [05:25<00:08, 31.90fights/s]
Creating training dataset:  97%|███████▋| 8080/8341 [05:25<00:07, 32.77fights/s]
Creating training dataset:  97%|███████▊| 8084/8341 [05:25<00:07, 32.74fights/s]
Creating training dataset:  97%|███████▊| 8089/8341 [05:25<00:07, 34.82fights/s]
Creating training dataset:  97%|███████▊| 8093/8341 [05:26<00:07, 33.87fights/s]
Creating training dataset:  97%|███████▊| 8098/8341 [05:26<00:07, 33.74fights/s]
Creating training dataset:  97%|███████▊| 8102/8341 [05:26<00:07, 33.62fights/s]
Creating training dataset:  97%|███████▊| 8107/8341 [05:26<00:06, 36.32fights/s]
Creating training dataset:  97%|███████▊| 8112/8341 [05:26<00:06, 38.07fights/s]
Creating training dataset:  97%|███████▊| 8116/8341 [05:26<00:06, 35.93fights/s]
Creating training dataset:  97%|███████▊| 8120/8341 [05:26<00:06, 35.01fights/s]
Creating training dataset:  97%|███████▊| 8125/8341 [05:26<00:05, 38.00fights/s]
Creating training dataset:  97%|███████▊| 8129/8341 [05:27<00:05, 36.58fights/s]
Creating training dataset:  98%|███████▊| 8133/8341 [05:27<00:06, 30.14fights/s]
Creating training dataset:  98%|███████▊| 8138/8341 [05:27<00:05, 34.28fights/s]
Creating training dataset:  98%|███████▊| 8143/8341 [05:27<00:05, 36.52fights/s]
Creating training dataset:  98%|███████▊| 8148/8341 [05:27<00:04, 39.43fights/s]
Creating training dataset:  98%|███████▊| 8155/8341 [05:27<00:04, 46.36fights/s]
Creating training dataset:  98%|███████▊| 8160/8341 [05:27<00:04, 44.98fights/s]
Creating training dataset:  98%|███████▊| 8166/8341 [05:27<00:03, 47.19fights/s]
Creating training dataset:  98%|███████▊| 8172/8341 [05:27<00:03, 48.10fights/s]
Creating training dataset:  98%|███████▊| 8177/8341 [05:28<00:03, 47.41fights/s]
Creating training dataset:  98%|███████▊| 8182/8341 [05:28<00:03, 46.18fights/s]
Creating training dataset:  98%|███████▊| 8187/8341 [05:28<00:03, 45.42fights/s]
Creating training dataset:  98%|███████▊| 8192/8341 [05:28<00:03, 45.58fights/s]
Creating training dataset:  98%|███████▊| 8197/8341 [05:28<00:03, 41.40fights/s]
Creating training dataset:  98%|███████▊| 8202/8341 [05:28<00:03, 41.05fights/s]
Creating training dataset:  98%|███████▊| 8207/8341 [05:28<00:03, 42.79fights/s]
Creating training dataset:  98%|███████▉| 8212/8341 [05:28<00:03, 42.83fights/s]
Creating training dataset:  99%|███████▉| 8218/8341 [05:29<00:02, 47.33fights/s]
Creating training dataset:  99%|███████▉| 8224/8341 [05:29<00:02, 50.20fights/s]
Creating training dataset:  99%|███████▉| 8230/8341 [05:29<00:02, 46.11fights/s]
Creating training dataset:  99%|███████▉| 8235/8341 [05:29<00:02, 44.35fights/s]
Creating training dataset:  99%|███████▉| 8241/8341 [05:29<00:02, 47.37fights/s]
Creating training dataset:  99%|███████▉| 8247/8341 [05:29<00:01, 48.26fights/s]
Creating training dataset:  99%|███████▉| 8254/8341 [05:29<00:01, 53.12fights/s]
Creating training dataset:  99%|███████▉| 8260/8341 [05:29<00:01, 51.36fights/s]
Creating training dataset:  99%|███████▉| 8266/8341 [05:29<00:01, 52.43fights/s]
Creating training dataset:  99%|███████▉| 8272/8341 [05:30<00:01, 48.91fights/s]
Creating training dataset:  99%|███████▉| 8277/8341 [05:30<00:01, 48.46fights/s]
Creating training dataset:  99%|███████▉| 8284/8341 [05:30<00:01, 52.05fights/s]
Creating training dataset:  99%|███████▉| 8291/8341 [05:30<00:00, 56.76fights/s]
Creating training dataset:  99%|███████▉| 8297/8341 [05:30<00:00, 53.96fights/s]
Creating training dataset: 100%|███████▉| 8305/8341 [05:30<00:00, 58.59fights/s]
Creating training dataset: 100%|███████▉| 8314/8341 [05:30<00:00, 65.24fights/s]
Creating training dataset: 100%|███████▉| 8321/8341 [05:31<00:00, 47.15fights/s]
Creating training dataset: 100%|███████▉| 8327/8341 [05:31<00:00, 32.25fights/s]
Creating training dataset: 100%|███████▉| 8332/8341 [05:31<00:00, 30.02fights/s]
Creating training dataset: 100%|███████▉| 8336/8341 [05:31<00:00, 25.13fights/s]
Creating training dataset: 100%|███████▉| 8340/8341 [05:32<00:00, 24.10fights/s]
